-0.186,0.860,-0.640,-0.199,0.111,-1.071,0.225,0.252,-0.423,-0.636,-0.609,0.080,0.017,0.144,0.165,0.288,0.023,0.169,-0.154,-0.971,0.144,0.672,-0.026,0.269,0.089,1.139,0.969,0.241,-0.232,1.315,0.779,-0.231,-0.162,0.414,-0.073,0.315,-0.241,-0.428,0.063,-0.460,-1.334,-0.147,0.085,-0.317,-0.243,0.091,0.598,0.072,-0.658,-0.393,-0.426,-0.346,-0.472,-0.055,1.683,0.234,0.185,-0.355,-0.180,-0.427,-1.704,-0.262,0.412,0.141,-0.479,0.077,-0.088,-0.108,0.698,0.179,-0.048,-1.191,0.274,-0.590,-0.679,-0.022,-0.468,0.369,0.588,0.551,0.142,-1.015,-0.906,-0.038,0.670,0.406,0.066,0.117,-0.406,-0.467,0.166,-0.349,-0.217,0.490,0.505,-0.299,-0.619,-0.501,-0.627,-0.057,1.171,1.370,0.442,-0.414,-0.151,0.363,0.258,0.446,0.151,-0.239,0.170,0.246,-0.020,-0.059,0.188,-0.240,-0.111,-0.787,0.043,-0.578,0.166,0.323,-0.634,0.301,1.252,-0.340,-0.840,0.944,0.497,-0.099,-0.628,-0.051,-0.386,-0.506,0.062,-0.613,0.401,-0.188,-0.173,0.406,0.103,-0.182,-0.421,-0.555,-1.677,-0.008,-0.505,0.658,0.973,-0.232,0.755,-0.095,0.284,-0.064,0.016,-0.498,0.339,0.529,0.502,-0.164,0.817,0.068,-0.422,-0.148,0.392,-1.023,-0.517,0.188,-0.198,0.313,0.228,-0.236,0.893,0.396,-1.358,-0.486,-1.228,-0.921,0.207,-0.282,-0.263,-0.411,-0.068,0.211,0.072,-0.315,0.549,-0.181,-0.199,0.221,-0.839,0.142,0.041,0.438,-0.548,-0.090,0.374,0.060,0.633,-0.828
-1.019,1.097,0.708,0.444,-0.275,-0.298,-0.043,0.492,-0.019,0.005,0.280,-0.693,0.323,0.292,-0.089,-0.383,-0.315,-0.203,0.822,-0.194,0.594,0.527,-0.226,0.094,-0.536,-0.041,0.531,0.622,0.300,-0.033,0.319,-0.101,0.230,0.057,0.718,0.044,-0.754,0.325,-0.939,0.297,0.200,-0.006,-0.433,-0.113,0.102,-0.057,0.308,-0.167,-0.039,-0.703,0.100,0.090,0.539,0.296,-0.481,0.102,0.011,-0.038,0.214,0.618,-0.314,-0.757,-0.554,-0.953,0.055,0.339,0.169,0.333,-0.349,0.059,0.075,0.273,0.072,-0.423,-0.312,-0.296,-0.150,0.384,-0.846,-0.712,0.369,0.336,0.385,-1.428,0.407,0.082,-0.109,0.309,-0.409,0.103,-0.212,0.459,-0.259,-0.772,0.491,-0.122,0.535,-0.742,-0.949,-0.601,-0.142,0.141,0.415,0.174,-0.285,-0.163,-0.630,-0.067,-0.189,0.592,-0.336,-0.593,0.276,0.273,-0.337,-0.180,-0.129,0.272,-0.071,-0.354,-0.004,-0.173,0.303,0.649,0.007,-0.466,-0.072,-0.133,0.093,-0.347,-0.129,0.096,0.628,-0.193,0.038,0.472,-0.597,-0.311,0.125,0.387,-0.177,-0.301,0.209,0.272,0.164,0.007,-0.385,-0.174,0.567,-0.380,0.659,-0.488,-0.249,0.154,-0.248,-0.140,0.250,-0.008,0.308,0.525,-0.110,-0.115,0.255,0.570,-0.529,0.569,1.228,0.394,-0.137,-0.649,-0.558,0.529,0.303,0.552,-0.667,-0.420,1.000,0.551,0.049,-0.195,0.079,0.662,0.134,-0.571,-0.285,-0.193,-0.273,0.067,0.149,-1.125,-0.470,-0.401,-0.150,-0.092,-0.420,-0.229,-0.025,0.413,1.098,-0.430
-1.281,0.160,0.987,0.976,0.099,0.244,0.766,0.111,0.167,0.236,-0.343,-0.206,0.199,-0.222,0.147,0.576,0.433,0.243,0.293,-0.784,0.595,0.334,-0.586,-0.221,-0.502,-1.382,-0.760,-0.182,0.021,0.361,0.095,0.184,0.467,-0.505,0.994,0.222,0.109,0.002,-0.500,-0.406,-0.203,0.296,-0.599,-0.006,-0.186,-0.025,0.604,0.041,-0.210,-0.056,0.640,0.658,0.405,0.189,0.618,0.162,0.475,-0.462,-0.040,-0.365,-0.562,-0.080,-0.427,0.273,1.108,0.556,-0.605,-0.671,-0.349,0.206,0.732,0.607,0.723,0.202,-0.084,0.122,0.137,0.087,-0.040,0.520,0.166,0.565,0.457,-0.734,0.349,0.426,0.276,-0.320,-0.229,0.447,-0.239,-0.043,-0.783,-0.318,0.456,0.463,0.051,-0.472,-0.118,-0.246,-1.165,-1.864,-0.780,-0.449,-0.365,0.041,0.039,0.582,-0.069,0.512,-0.028,-0.442,0.704,0.067,-0.645,-0.308,-0.188,0.169,-0.162,0.178,-0.024,-0.551,0.098,0.394,0.254,-0.715,0.184,0.062,-0.555,-0.214,0.030,-0.496,0.220,0.080,-0.430,0.787,0.136,0.179,-0.059,-0.531,-0.171,-0.491,-0.323,0.046,-0.035,0.447,0.016,0.040,-0.241,0.213,0.695,-0.520,-1.345,-0.373,0.033,0.085,-0.313,-0.346,0.869,-0.400,-0.006,0.313,-0.322,0.698,-0.051,0.931,0.621,0.355,0.265,-0.801,-1.302,-0.132,0.045,0.246,0.287,-0.312,0.495,0.112,-0.490,0.453,0.165,0.620,0.222,0.478,-0.499,-0.229,-0.477,-0.121,0.052,-0.712,0.364,-0.586,0.339,-0.629,-1.018,-0.213,0.653,0.123,0.377,-0.041
-0.423,2.129,-0.051,0.165,0.275,-1.318,0.842,0.113,0.027,-0.031,0.259,0.478,-0.309,-0.488,-0.365,0.274,-0.031,-0.302,-0.373,-0.924,0.245,0.455,-0.822,0.823,0.553,-0.089,0.739,-0.277,-0.267,1.017,-0.661,-0.116,0.672,-0.387,0.420,0.241,-0.251,-0.170,-0.752,-0.259,-0.940,0.232,-0.040,0.123,-0.142,-0.066,0.286,-0.025,-0.179,-0.529,0.068,-0.116,0.378,0.385,0.944,-0.015,-0.028,-0.535,0.051,-0.152,0.668,0.030,0.051,-0.109,1.017,1.113,0.171,-0.039,-0.346,-0.923,0.464,-0.104,-0.399,-0.179,-0.106,-0.478,-0.147,0.705,-0.321,-0.159,0.357,-0.326,-0.634,0.156,0.020,0.509,0.203,0.130,-0.584,-0.509,0.270,-0.238,-0.316,0.336,0.324,-0.467,-0.779,-0.427,-0.616,-1.083,0.197,-0.369,-0.120,-0.907,-0.103,0.467,0.347,0.905,0.231,-0.113,-0.400,-0.068,0.248,-0.121,0.913,0.366,-0.059,-0.714,-0.006,0.133,-0.036,0.108,-0.391,0.782,-0.978,-0.368,-0.736,0.653,0.641,0.165,-0.632,-0.082,-0.047,-0.463,-0.036,-0.180,0.208,-0.346,-0.364,0.237,-0.648,-0.414,-0.062,0.248,-2.485,0.053,-0.864,0.444,-0.579,0.393,1.103,-0.921,-0.467,0.683,0.866,-0.241,0.350,0.143,0.038,0.126,0.608,0.048,-0.090,-0.380,0.949,-0.538,0.677,0.178,0.102,-0.309,2.007,-0.217,0.262,-1.229,-0.496,-0.771,-0.826,-1.051,0.566,-0.398,-0.809,0.109,-0.258,0.787,-0.339,-0.207,0.437,-0.086,0.316,0.129,-0.745,0.573,-0.351,0.331,-0.458,-0.030,-0.373,-0.148,-0.353,-0.363
-0.543,0.201,0.689,0.782,-0.566,-0.252,-0.004,0.132,0.251,0.545,-0.261,0.186,0.147,0.085,-0.373,0.093,-0.714,-0.578,0.392,-1.000,-0.811,-0.255,0.038,0.443,-0.094,-1.233,-0.394,-0.966,-0.090,0.228,-0.267,0.410,1.131,-0.734,-1.385,0.077,-0.159,-0.129,0.392,-0.125,0.527,-1.395,-0.086,0.197,0.369,-0.053,-0.466,-0.243,0.018,-0.049,0.398,-0.665,0.002,0.681,-0.589,1.044,-0.467,0.251,0.291,-0.685,0.952,-0.476,0.027,-0.086,-1.458,0.699,0.156,-0.120,-0.566,0.468,0.116,0.350,0.229,0.605,-0.157,-0.410,-0.097,0.565,-0.262,-0.533,0.098,0.264,-0.214,-1.064,-0.036,-0.077,0.045,0.322,-0.298,-0.350,0.289,0.107,-0.019,-0.075,0.360,-0.273,-0.169,-0.687,-0.116,-0.510,-0.716,-0.675,-0.428,-0.096,-0.289,0.230,-0.908,0.202,-0.045,-0.037,0.676,-0.189,0.689,-0.064,0.249,-0.096,-0.533,0.226,0.084,0.548,-0.301,0.110,-0.557,-0.642,-0.725,0.277,0.834,0.447,-0.679,0.031,0.122,-1.135,0.033,0.023,0.330,0.084,-0.717,-0.563,-0.360,-0.041,0.410,0.263,0.555,0.514,0.028,-0.922,-0.388,-0.495,0.255,0.591,1.916,-0.243,-0.110,0.474,-0.110,0.208,-0.106,-0.211,-0.575,-0.246,0.347,-0.203,0.430,-0.052,0.387,0.058,0.897,0.082,-0.085,0.058,-0.262,0.853,0.026,-0.962,-0.159,-0.481,0.942,-0.165,-0.503,-0.781,-0.165,-0.463,0.070,-0.120,0.028,0.229,-0.208,-0.236,-0.168,0.429,0.400,0.247,-0.239,0.443,0.357,-0.468,0.045,0.089,0.306,0.424
0.310,-0.236,-0.883,-1.834,-0.890,0.991,-0.883,-0.194,-0.192,-0.044,-0.084,0.697,-0.234,0.476,0.354,-0.239,-1.002,-0.277,0.268,0.671,-0.056,1.015,0.036,0.537,-0.464,0.440,-0.314,-0.583,0.258,-0.291,0.554,-0.120,-0.308,0.001,-1.271,0.055,-0.281,-0.397,0.413,-0.654,0.189,-0.411,0.160,0.261,0.303,-0.059,0.119,0.075,-0.220,0.266,-0.405,-0.827,-0.524,-0.775,0.015,0.198,0.206,0.388,-0.545,-1.595,0.129,-0.311,0.364,-0.139,-1.462,-0.204,-0.308,0.109,0.031,-0.359,-0.240,0.238,0.342,-0.019,-0.395,0.041,-0.180,0.230,-0.284,0.968,-0.032,-0.176,-0.372,-1.455,-0.781,-0.155,0.245,0.234,0.039,-0.646,-0.224,0.244,0.018,0.095,-0.799,-0.767,0.325,0.233,-0.114,0.714,0.242,0.816,0.070,-0.441,-0.423,0.119,-0.551,-0.484,0.479,-0.223,0.802,0.432,-0.916,-0.120,0.223,-0.311,-0.010,-0.170,0.289,-0.155,0.148,-0.230,0.023,-0.170,0.196,0.951,0.157,-0.059,0.563,0.186,0.021,-0.239,-0.303,-0.166,0.346,-0.180,-0.225,-0.178,0.093,-0.027,0.838,0.261,0.078,-0.150,-0.119,-0.273,-0.036,0.465,0.675,-0.447,1.676,0.530,0.330,-0.159,-1.557,-0.355,-0.659,0.042,-1.163,-0.647,0.384,-0.580,-0.104,-0.119,0.155,0.704,-0.737,-0.380,-0.104,0.577,-0.061,0.576,0.228,0.145,-0.051,-0.362,-0.513,0.153,-0.473,0.052,0.022,-1.098,-0.181,-0.250,0.198,-0.452,0.236,0.113,-0.209,0.503,-0.102,-0.190,-0.345,0.515,-0.175,0.161,0.310,0.247,-0.257,0.190
0.026,0.219,0.275,-1.001,-1.009,-0.322,-0.111,0.160,0.465,0.463,-0.646,-0.008,-0.127,0.023,-0.686,-0.084,-0.051,0.030,0.016,-0.169,0.569,0.591,-0.075,-0.026,-0.659,-0.660,-0.633,0.531,-0.509,-0.003,-0.801,-0.689,-0.694,-0.672,-0.068,0.432,0.574,0.428,-0.912,-0.370,-0.574,0.254,-0.241,-0.139,-0.206,0.122,0.722,-0.014,-0.488,-0.041,0.080,-0.240,-0.077,0.349,-0.565,0.003,-0.034,0.242,0.217,-0.146,0.393,-0.403,-0.331,-0.363,1.071,1.039,0.445,-0.146,0.133,0.163,0.594,-0.262,0.529,-0.829,0.177,-0.263,-0.051,-0.327,0.783,0.552,0.050,-0.117,0.496,-0.166,-1.285,-0.045,0.296,-0.315,0.155,0.092,-0.315,-0.012,-0.296,0.278,0.432,0.047,-0.600,-0.318,-0.145,-0.253,-0.266,-0.310,-0.683,0.042,0.737,-0.148,0.318,-0.935,-0.341,-0.514,0.301,-0.551,0.219,0.672,0.082,0.318,0.183,0.230,-0.448,0.317,0.025,0.013,-0.587,0.077,-0.058,-0.128,1.043,0.121,-0.579,-0.980,0.335,-0.224,0.087,0.271,-0.365,-0.266,0.296,0.314,-0.077,-0.539,-0.870,-0.442,-0.807,0.586,-0.341,0.962,0.046,0.080,-0.219,-0.558,-0.638,-0.203,-0.422,0.230,-1.340,-0.714,0.627,0.237,-1.480,0.357,0.809,0.316,0.099,0.268,0.635,-0.533,0.634,-0.278,0.434,-0.189,1.844,-0.470,0.048,0.434,-0.444,-0.061,-0.100,1.611,0.352,-0.254,-0.273,-0.073,-0.414,-0.644,-0.342,-0.457,-0.038,0.063,0.202,0.120,-0.068,0.847,0.079,-0.548,-0.178,-0.012,-0.168,-0.164,-0.321,-0.082
0.261,-0.574,0.842,0.402,-0.787,-0.164,0.311,0.326,0.026,0.665,-0.412,-0.546,0.198,-0.081,0.053,0.896,-0.087,0.067,-0.651,0.422,-0.217,0.057,-1.320,-0.423,-0.471,-0.099,0.988,-0.809,-0.494,0.669,0.114,0.026,0.367,0.635,0.306,-0.335,0.076,0.383,-0.783,-0.101,-0.198,0.697,-0.113,-0.292,0.143,-0.033,0.179,-0.118,0.195,-0.248,0.144,0.529,-0.286,0.423,1.635,-0.488,0.331,-0.110,-0.386,-1.244,-0.341,-0.334,-0.221,0.341,-0.623,0.916,0.318,0.426,0.461,2.008,0.305,0.343,-0.248,-0.530,-0.001,-0.074,0.243,0.323,0.431,-0.043,-0.118,0.121,0.489,-0.657,0.775,0.141,-0.031,-0.123,-0.071,-0.006,-0.013,0.338,-0.041,0.179,1.101,-0.251,-0.942,-1.299,-1.719,0.016,0.812,1.170,0.247,-0.339,0.135,0.342,0.112,0.722,0.086,-0.082,-0.232,0.463,0.183,0.303,-0.099,-0.708,0.056,0.185,-0.521,0.093,-0.231,-0.090,-0.515,0.283,-0.451,-0.155,0.236,0.078,0.398,0.213,0.494,-0.151,-0.511,-0.569,0.106,-0.145,0.243,0.031,0.300,0.575,0.331,-0.572,-0.099,-0.733,0.671,0.023,-0.244,-0.055,0.173,-1.747,0.381,-0.248,-0.163,0.228,-0.439,-0.080,-0.255,0.576,0.738,0.546,1.406,0.009,-0.208,-0.130,-0.082,-1.220,-0.084,0.113,-0.459,1.615,2.464,0.609,0.456,0.642,-0.727,-0.342,-0.159,-0.622,0.185,-0.751,-0.366,0.209,0.185,-0.158,-0.394,-0.636,0.090,-0.136,0.231,-0.043,-0.245,-0.178,0.142,-0.520,-0.284,0.489,-0.380,-0.018,-0.207,-1.951
0.136,1.284,0.694,0.129,-0.072,-1.202,0.534,0.140,0.005,-0.566,0.086,0.329,-0.005,-0.171,-0.214,0.182,-0.273,-0.355,-0.163,-1.375,-0.105,-0.963,-1.353,0.692,0.454,-0.059,0.319,0.463,-0.609,0.605,0.087,-0.168,-0.018,-0.030,0.225,-0.127,0.369,0.125,-0.286,-0.703,-0.832,-1.507,0.217,0.376,0.041,0.002,-0.198,-0.377,-0.055,-0.318,0.110,-0.757,0.258,0.322,0.379,0.063,-0.050,-0.162,-0.097,-0.644,0.160,-0.205,-0.066,-0.356,0.026,0.850,0.216,0.079,-0.388,0.291,0.179,-0.477,-0.285,0.260,-0.101,0.177,-0.370,0.356,-0.038,1.107,-0.029,-0.836,-0.277,-0.121,-0.411,-0.331,-0.463,0.118,-0.105,-0.015,-0.106,-0.451,-0.356,0.623,-0.125,0.211,-0.928,0.065,-0.110,-0.501,0.257,0.735,-0.616,-0.298,0.073,0.504,0.370,-0.135,-0.433,-0.661,0.333,0.166,0.014,-0.066,0.530,-0.356,0.090,0.464,-0.071,0.203,-0.037,0.730,-2.360,-0.320,-1.624,-0.186,1.403,0.755,-0.038,-0.146,-1.308,-0.298,0.281,-0.106,0.106,0.606,-0.504,-0.429,-0.292,0.637,-1.106,-0.230,-0.224,0.040,-1.326,0.884,-0.055,-0.265,-0.073,0.811,0.712,-0.345,0.034,0.250,-0.043,0.143,0.278,0.350,0.229,0.322,0.333,-0.359,-0.053,0.653,0.451,0.149,1.091,-0.579,0.217,-0.537,1.203,-0.342,-0.105,-1.565,-1.216,-0.296,0.816,0.237,0.714,0.008,-0.419,-0.143,0.019,0.461,0.074,0.267,0.404,0.137,-0.478,0.337,-0.208,0.581,-0.645,0.161,-0.610,-0.267,-1.450,-0.364,-0.648,0.691
0.088,1.609,0.356,-0.089,-0.164,-0.742,0.334,-0.039,0.001,-1.067,0.350,0.510,-0.195,-0.325,-0.187,0.285,0.167,-0.323,0.183,-0.809,-0.169,-0.202,-1.820,1.041,0.499,0.705,0.627,0.525,-0.299,0.274,0.025,-0.207,-0.110,0.376,0.427,0.515,-0.281,-0.190,0.353,-0.138,-0.422,-1.079,-0.266,0.456,0.096,0.026,-0.135,-0.321,0.136,-0.027,0.193,-0.177,-0.178,-0.095,2.332,-0.640,0.167,0.126,-0.076,-0.558,0.369,0.433,-0.019,-0.078,-0.979,-0.326,0.242,0.155,-0.531,-0.815,0.515,-0.524,-0.363,0.713,-0.433,-0.147,-0.116,0.533,0.541,1.539,-0.065,-0.608,-0.598,-1.102,-0.498,-0.294,-0.546,-0.431,0.447,-0.159,0.860,-0.148,-0.110,0.252,-0.562,-0.004,-0.666,1.074,-0.036,-0.242,0.450,-0.143,0.058,-0.239,0.422,0.186,0.160,-0.050,-0.399,-0.046,0.110,0.071,0.122,-0.603,0.765,0.526,0.713,0.155,0.356,0.074,-0.169,0.524,0.864,0.131,0.168,-0.640,-0.732,0.127,0.129,-0.283,-0.057,0.361,0.051,-0.239,0.305,0.095,-0.070,-0.158,-0.033,0.709,-0.708,0.137,-0.395,-0.042,-0.215,0.645,-0.464,-0.478,0.079,1.044,0.546,-0.384,-0.023,0.321,0.547,-0.033,0.057,0.332,0.315,-0.184,0.309,0.354,0.001,-0.091,0.391,0.650,0.493,0.400,-0.327,0.057,0.448,-0.802,-1.103,-1.451,0.174,-0.350,0.045,0.469,-0.181,0.181,-0.078,-0.318,-0.285,0.149,0.351,0.245,0.033,0.237,-0.202,0.110,0.293,0.453,-0.197,-0.012,0.494,-0.269,-0.973,-0.421,-0.179,0.656
-0.877,0.155,-0.240,-0.045,0.250,-0.218,0.122,-0.488,0.030,0.397,-0.301,0.488,-0.337,0.064,-0.167,-0.342,-0.290,0.321,0.694,-0.550,0.957,0.799,-0.110,-0.360,-0.592,-1.367,0.021,-0.405,0.231,0.512,0.131,-0.235,-0.591,-0.408,0.814,0.250,-0.291,-0.320,-0.163,-0.210,0.331,0.407,-0.026,-0.685,-0.103,-0.018,0.986,0.291,-0.407,-0.472,-0.443,0.152,0.106,-0.661,-0.305,0.435,0.255,-0.076,-0.038,-0.141,-0.224,-0.184,0.153,0.364,1.005,-0.613,-0.663,-0.492,0.457,0.016,-0.426,0.101,0.325,-0.096,-0.375,0.198,-0.634,-0.512,0.143,0.950,0.051,0.288,-0.099,-1.437,-1.092,0.362,0.312,0.188,-0.675,-0.331,-0.815,0.530,-0.792,-0.009,0.390,0.273,0.912,-0.009,-0.031,0.371,-0.369,-1.124,0.185,-0.086,0.126,0.279,0.411,0.290,0.615,0.040,0.113,0.349,0.032,0.150,0.016,-0.200,0.186,-0.594,-0.144,-0.064,0.370,-0.719,0.429,-0.414,0.427,-0.340,-0.886,-0.392,0.346,-0.197,0.708,-0.008,0.259,0.024,-0.196,-0.248,0.606,-0.310,-0.282,-0.596,-0.182,-0.778,0.203,-0.066,-0.103,-0.060,0.038,0.506,0.830,-0.064,-0.295,-0.409,-0.250,-0.176,1.387,1.391,0.097,-0.204,-0.321,0.422,-1.151,-0.033,-0.245,-0.188,0.543,0.373,-0.119,-0.026,0.513,-0.230,-0.652,-0.183,0.704,0.320,-0.275,-0.366,-1.254,-0.410,0.511,0.834,-0.911,-0.189,-0.090,-0.164,-0.602,-0.072,0.177,-0.185,0.510,-0.217,-0.566,-0.377,0.363,0.173,-1.823,-0.408,0.521,0.514,-0.024,-0.180
-0.013,0.259,0.131,-1.073,-1.272,0.350,-0.780,0.150,-0.087,-0.383,0.420,0.764,0.017,0.144,0.054,-0.793,-0.999,0.165,0.538,-0.238,0.411,1.455,-0.091,0.531,-0.723,-0.405,-0.205,0.064,0.379,-0.196,0.782,-0.284,-0.884,-0.163,-0.530,0.409,0.111,-0.045,0.574,-0.387,-0.132,-0.412,-0.164,0.306,0.045,0.053,0.283,0.059,-0.199,-0.324,-0.595,-0.676,-0.703,-0.422,-0.360,0.089,0.374,0.323,-0.296,-0.885,0.882,-0.408,0.121,0.016,-0.322,0.618,-0.111,-0.172,-0.232,-0.710,-0.570,0.004,0.292,-0.413,-0.587,-0.142,-0.547,-0.435,0.064,0.517,0.086,0.404,-0.386,-1.158,-0.434,0.106,0.288,0.104,-0.033,-0.127,-0.385,0.262,-0.228,-0.035,-0.734,-0.389,0.342,0.074,0.457,-0.007,0.192,0.141,0.098,-0.130,0.272,0.199,-0.274,-0.822,0.873,-0.044,0.640,0.207,-0.755,-0.255,-0.014,0.261,-0.612,-0.207,0.049,-0.526,0.295,-0.254,0.434,0.289,-0.228,-0.453,0.409,0.268,0.709,-0.453,-0.052,-0.351,-0.055,0.113,0.063,-0.348,-0.339,-0.309,-0.249,-0.293,0.165,-0.045,0.169,0.003,-1.538,0.338,-0.611,0.852,0.434,0.059,0.953,0.335,0.116,-0.184,-0.325,-0.431,-0.514,-0.130,-0.377,-0.638,0.210,-0.496,0.040,-0.058,-0.603,0.706,-0.711,-0.068,-0.083,-0.941,0.547,0.708,0.511,0.060,-0.516,-0.638,0.289,0.493,0.082,-0.335,-0.494,-0.377,-0.530,-0.004,0.011,-0.402,-0.065,-0.002,-0.298,0.173,0.081,-0.199,-0.197,0.587,0.085,-0.087,0.918,0.350,-0.010,0.680
1.433,-0.196,-0.471,-0.374,-0.313,-0.098,-0.583,-0.265,-0.242,-0.365,0.330,-0.068,-0.475,0.108,0.472,-0.957,-0.170,-0.209,0.319,0.916,-0.605,0.001,0.810,1.130,0.483,1.871,-0.184,-0.016,-0.101,-1.044,0.406,0.332,-0.698,0.678,-0.707,-0.852,-0.347,-0.535,0.788,0.164,0.491,-0.456,-0.071,0.162,0.110,-0.069,-0.284,-0.043,0.012,0.239,-0.610,-0.994,-0.945,-0.746,0.487,-0.126,0.519,0.195,-0.088,-0.107,1.771,0.668,0.216,0.156,-1.128,-0.622,-0.514,-0.143,-0.290,-0.995,-0.509,0.381,0.395,0.323,-0.158,0.097,0.470,0.305,-0.252,-0.820,-0.641,-0.430,-0.402,0.181,-0.465,-0.621,0.134,0.187,0.078,0.524,0.169,0.240,0.304,-0.536,-1.410,-0.626,0.497,0.500,0.167,0.247,0.440,0.150,0.829,0.644,0.380,-0.120,-0.157,-1.007,-0.087,0.289,-0.024,-0.081,-0.714,-0.266,0.252,0.196,0.093,0.159,0.289,-0.313,-0.087,0.135,1.061,-0.261,0.887,-0.026,-0.675,-0.364,-0.052,0.115,-0.052,0.017,-0.209,0.023,0.353,-0.447,-0.111,-0.339,0.004,-0.049,0.562,0.495,0.401,-0.122,0.593,-0.719,0.632,-0.358,-0.356,0.390,0.526,0.576,0.192,-0.239,0.652,-0.174,-0.218,0.003,-0.488,-0.792,0.367,-0.568,0.096,-0.398,-0.475,-0.056,-0.461,0.096,-0.087,1.079,-0.172,0.073,-0.275,0.037,0.636,-0.137,-0.382,-1.010,-0.334,-0.781,0.019,-0.042,0.420,-0.117,0.353,-0.474,-0.057,0.191,-0.290,0.214,-0.107,-0.396,-0.082,0.066,0.742,0.011,-0.131,0.027,0.648,0.737
0.452,-0.876,0.284,-0.777,-1.082,0.469,-1.286,0.311,0.029,0.438,0.107,0.019,0.087,0.457,0.059,0.054,-0.883,0.320,0.341,1.177,-0.308,0.363,0.667,0.325,-1.319,0.837,-0.581,0.174,0.007,0.037,0.589,-0.187,-0.294,-0.146,-0.415,-0.156,0.340,0.198,-0.006,-0.244,0.016,-0.196,0.074,-0.049,-0.110,0.093,0.644,0.044,-0.010,-0.359,-0.036,-0.650,-0.303,0.190,-0.700,0.348,-0.478,0.391,-0.393,-1.922,0.157,-0.884,-0.243,-0.200,0.064,1.001,-0.093,-0.120,0.567,1.301,-0.526,0.006,0.662,0.024,-0.285,-0.646,0.409,0.031,0.526,0.649,-0.200,0.185,0.401,-1.627,0.005,0.143,0.409,0.355,-0.113,-0.142,-0.422,0.414,0.098,-0.156,0.494,-0.432,-0.166,-0.456,-0.117,-0.482,0.356,1.117,-0.283,-0.164,0.483,0.064,-0.111,-0.824,0.104,-0.218,0.636,0.033,0.214,0.335,-0.577,-0.163,0.312,0.250,-0.080,-0.539,0.153,-0.136,-0.600,-0.288,0.244,0.566,1.483,0.055,0.311,0.038,-0.297,0.193,-0.100,0.101,0.007,-0.716,-0.533,0.119,-0.394,-0.126,0.192,-0.291,0.079,-0.066,0.933,0.055,0.345,0.282,0.549,-0.655,1.183,1.064,0.340,-0.171,-1.640,0.070,-0.100,-0.102,0.438,0.128,0.846,-0.151,0.249,0.121,-0.561,-0.480,0.353,-0.249,-0.733,0.696,0.629,0.712,0.370,0.854,-0.498,-0.224,1.653,1.079,-0.759,0.149,-0.216,-0.540,-0.274,-0.441,0.051,-0.574,-0.236,0.126,-0.042,0.615,0.366,-0.370,-0.071,0.250,-0.829,-0.179,0.420,0.450,-0.389,0.219
-0.075,0.421,0.181,-0.970,-0.408,-0.218,-0.118,-0.023,-0.132,-0.716,-0.236,0.741,0.041,0.333,0.364,-0.240,-0.355,-0.111,0.165,-1.155,1.045,0.232,-0.074,-0.594,-0.197,-0.576,-1.265,0.450,-0.150,0.382,-0.113,-0.159,-0.465,0.045,0.442,-0.083,-0.333,-0.266,-0.569,-0.915,0.185,0.548,0.359,0.059,-0.032,-0.010,0.618,-0.064,-0.489,-0.017,0.383,-1.058,-0.421,-0.137,0.667,-0.495,-0.062,0.308,-0.094,-0.514,0.429,0.259,-0.101,-0.424,-0.573,-0.914,-0.090,-0.501,0.224,-0.062,0.635,-0.264,-0.189,-0.561,-0.090,-0.245,-0.216,0.343,0.690,2.549,-0.224,-0.391,-0.323,-0.675,-1.717,-0.346,0.051,0.133,-0.192,0.224,0.201,-0.121,-0.248,-0.043,-1.190,0.025,0.380,0.364,0.282,-0.262,-0.186,-0.597,-0.804,-0.108,0.109,0.294,0.463,-1.167,-0.513,-1.205,0.429,0.084,-0.040,0.413,0.149,-0.116,0.524,0.206,0.063,0.057,0.107,0.304,-0.344,0.221,0.530,0.101,0.804,-0.519,-0.677,-0.373,0.206,0.183,0.312,0.299,-0.240,-0.392,-0.134,-0.463,-0.320,-0.720,-0.060,-0.345,-0.466,0.352,-0.400,0.370,0.126,0.294,0.247,0.178,1.750,-0.386,-0.490,0.569,-0.093,-0.181,0.248,-0.120,-1.980,-0.599,0.088,0.219,0.011,0.697,0.313,0.910,0.035,-0.214,0.229,0.466,-0.778,-0.035,-0.039,-0.085,-0.315,-0.245,1.051,1.397,-0.520,0.386,-0.569,-0.544,-0.183,-0.034,-0.935,0.242,0.596,0.149,-0.270,0.209,-0.063,0.498,-0.171,0.147,0.065,0.163,0.023,0.026,0.309,0.322
